root@monitor1:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up local_monitor_1
[+] Running 1/1
 ⠿ Container mosaik_ids_lm_1  Recreated                                                         0.8s
Attaching to mosaik_ids_lm_1
mosaik_ids_lm_1  | LM serving OPC Server on: opc.tcp://monitor1:10808/freeopcua/server/
mosaik_ids_lm_1  | registering to c2 with id: lm00328a-4eed-4708-a7e2-05213f3b8d6d
mosaik_ids_lm_1  | updating client limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_lm_1  | Connected to c&c Server
mosaik_ids_lm_1  | finished initialization
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | updating server limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | updating server limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | updating server limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Connected to Modbus Server 'testbed:10502'
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669928778.3534033, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.037581
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669928779.6167502, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.034848
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669928780.8513029, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.030288
